outcrop,x_coordinate,y_coordinate,elevation,dip,strike
p_1,5000,6000,,53,10
p_2,5000,6000,,73,10
p_3,5000,6000,,47,10
p_4,5000,6000,,52,10
p_5,5000,6000,,73,10
p_6,5000,6000,,50,10
p_7,5000,6000,,67,10
p_8,5000,6000,,62,10
p_9,5000,6000,,49,10
p_10,5000,6000,,65,10
p_11,5000,6000,,61,10
p_12,5000,6000,,58,10
p_13,5000,6000,,67,10
p_14,5000,6000,,68,10
p_15,5000,6000,,50,10
p_16,5000,6000,,69,10
p_17,5000,6000,,64,10
p_18,5000,6000,,48,10
p_19,5000,6000,,57,10
p_20,5000,6000,,46,10
p_21,5000,6000,,58,10
